W;16;75;87;7;6;19;54;53;94;63;64;69;70;88;89;92;14;20;39;45;46;65;95;22;56;98;12;13;27;33;61;96;2;25;28;32;47;52;80;18;30;36;91;8;10;11;23;34;38;57;71;82;99;3;17;24;43;51;59;67;77;15;42;49;31;68;74;76;4;5;37;40;41;48;58;73;79;83;90;93;97;26;78;84;85;1;44;86;100;9;29;35;50;55;62;66;81;60;21;72;
K;1;2
K;1;5
K;1;7
K;1;8
K;1;10
K;1;12
K;1;16
K;1;20
K;1;22
K;1;23
K;1;24
K;1;28
K;1;29
K;1;41
K;1;42
K;1;43
K;1;45
K;1;47
K;1;53
K;1;55
K;1;57
K;1;58
K;1;61
K;1;63
K;1;65
K;1;66
K;1;67
K;1;68
K;1;69
K;1;71
K;1;73
K;1;74
K;1;76
K;1;79
K;1;86
K;1;87
K;1;94
K;1;98
K;2;3
K;2;7
K;2;9
K;2;12
K;2;17
K;2;19
K;2;20
K;2;21
K;2;23
K;2;28
K;2;30
K;2;31
K;2;33
K;2;34
K;2;35
K;2;36
K;2;39
K;2;40
K;2;41
K;2;45
K;2;47
K;2;48
K;2;52
K;2;56
K;2;57
K;2;58
K;2;60
K;2;61
K;2;63
K;2;64
K;2;69
K;2;70
K;2;72
K;2;74
K;2;79
K;2;81
K;2;85
K;2;92
K;2;93
K;2;95
K;2;96
K;2;97
K;2;98
K;2;99
K;2;100
K;3;4
K;3;5
K;3;6
K;3;7
K;3;8
K;3;10
K;3;11
K;3;16
K;3;17
K;3;18
K;3;21
K;3;23
K;3;26
K;3;29
K;3;30
K;3;35
K;3;38
K;3;39
K;3;40
K;3;41
K;3;43
K;3;46
K;3;48
K;3;49
K;3;52
K;3;54
K;3;56
K;3;57
K;3;61
K;3;62
K;3;65
K;3;67
K;3;71
K;3;75
K;3;85
K;3;86
K;3;88
K;3;92
K;3;93
K;3;95
K;3;98
K;3;99
K;4;5
K;4;9
K;4;11
K;4;13
K;4;14
K;4;25
K;4;27
K;4;28
K;4;32
K;4;33
K;4;36
K;4;40
K;4;44
K;4;48
K;4;49
