W;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;
K;1;2
K;1;3
K;1;4
K;1;7
K;1;9
K;1;10
K;1;11
K;1;14
K;1;15
K;1;18
K;1;21
K;1;26
K;1;27
K;1;29
K;1;33
K;1;36
K;1;38
K;1;41
K;1;42
K;1;43
K;1;47
K;1;48
K;1;51
K;1;55
K;1;56
K;1;58
K;1;60
K;1;64
K;1;66
K;1;69
K;1;70
K;1;73
K;1;75
K;1;76
K;1;77
K;1;78
K;1;83
K;1;87
K;1;88
K;1;90
K;1;91
K;1;94
K;1;96
K;1;97
K;1;99
K;2;3
K;2;6
K;2;10
K;2;11
K;2;22
K;2;23
K;2;24
K;2;25
K;2;26
K;2;27
K;2;29
K;2;31
K;2;36
K;2;37
K;2;38
K;2;42
K;2;44
K;2;46
K;2;51
K;2;52
K;2;53
K;2;54
K;2;57
K;2;65
K;2;71
K;2;73
K;2;77
K;2;78
K;2;81
K;2;84
K;2;91
K;2;94
K;2;98
K;3;4
K;3;6
K;3;9
K;3;12
K;3;15
K;3;17
K;3;20
K;3;27
K;3;29
K;3;30
K;3;31
K;3;34
K;3;35
K;3;37
K;3;38
K;3;45
K;3;46
K;3;48
K;3;49
K;3;51
K;3;52
K;3;56
K;3;59
K;3;61
K;3;63
K;3;64
K;3;65
K;3;69
K;3;70
K;3;72
K;3;73
K;3;75
K;3;76
K;3;79
K;3;80
K;3;81
K;3;82
K;3;85
K;3;86
K;3;87
K;3;89
K;3;90
K;3;91
K;3;96
K;3;97
K;3;99
K;4;5
K;4;9
K;4;10
K;4;15
K;4;18
K;4;22
K;4;24
K;4;25
K;4;27
K;4;29
K;4;30
K;4;33
K;4;36
K;4;38
K;4;39
K;4;40
K;4;41
K;4;46
K;4;51
K;4;52
K;4;56
K;4;57
K;4;60
K;4;61
K;4;63
K;4;65
K;4;67
K;4;72
K;4;75
K;4;76
K;4;77
K;4;78
K;4;79
K;4;80
K;4;83
K;4;86
K;4;87
K;4;88
K;4;89
K;4;90
K;4;97
K;5;6
K;5;7
K;5;9
K;5;10
K;5;12
K;5;20
K;5;21
K;5;25
K;5;26
K;5;27
K;5;28
K;5;33
K;5;36
K;5;37
K;5;38
K;5;39
K;5;40
K;5;44
K;5;50
K;5;51
K;5;54
K;5;58
K;5;63
K;5;66
K;5;69
K;5;71
K;5;73
K;5;76
K;5;79
K;5;82
K;5;83
K;5;87
K;5;88
K;5;89
K;5;96
K;5;97
K;6;7
K;6;8
K;6;11
K;6;12
K;6;15
K;6;17
K;6;19
K;6;23
K;6;24
K;6;25
K;6;28
K;6;32
K;6;33
K;6;36
K;6;37
K;6;41
K;6;43
K;6;46
K;6;47
K;6;49
K;6;51
K;6;52
K;6;53
K;6;56
K;6;57
K;6;58
K;6;59
K;6;60
K;6;64
K;6;66
K;6;67
K;6;70
K;6;71
K;6;73
K;6;74
K;6;77
K;6;79
K;6;81
K;6;83
K;6;84
K;6;86
K;6;87
K;6;88
K;6;91
K;6;94
K;6;95
K;6;97
K;6;98
K;6;100
K;7;8
K;7;11
K;7;14
K;7;18
K;7;19
K;7;20
K;7;23
K;7;24
K;7;27
K;7;29
K;7;30
K;7;31
K;7;33
K;7;34
K;7;36
K;7;39
K;7;41
K;7;42
K;7;44
K;7;47
K;7;49
K;7;54
K;7;57
K;7;59
K;7;60
K;7;63
K;7;65
K;7;67
K;7;68
K;7;69
K;7;72
K;7;78
K;7;79
K;7;80
K;7;83
K;7;84
K;7;86
K;7;88
K;7;89
K;7;91
K;7;92
K;7;93
K;7;94
K;7;96
K;7;99
K;8;9
K;8;11
K;8;13
K;8;19
K;8;21
K;8;24
K;8;28
K;8;29
K;8;30
K;8;31
K;8;32
K;8;34
K;8;35
K;8;36
K;8;37
K;8;39
K;8;43
K;8;44
K;8;47
K;8;53
K;8;54
K;8;55
K;8;56
K;8;58
K;8;61
K;8;63
K;8;66
K;8;67
K;8;68
K;8;70
K;8;76
K;8;77
K;8;80
K;8;81
K;8;83
K;8;84
K;8;85
K;8;88
K;8;89
K;8;92
K;8;93
K;8;96
K;8;97
K;8;99
K;9;10
K;9;12
K;9;13
K;9;16
K;9;19
K;9;20
K;9;23
K;9;24
K;9;25
K;9;28
K;9;31
K;9;34
K;9;35
K;9;38
K;9;40
K;9;42
K;9;43
K;9;49
K;9;50
K;9;52
K;9;56
K;9;64
K;9;66
K;9;67
K;9;68
K;9;69
K;9;72
K;9;74
K;9;75
K;9;76
K;9;83
K;9;89
K;9;90
K;9;94
K;10;11
K;10;12
K;10;15
K;10;16
K;10;24
K;10;31
K;10;34
K;10;38
K;10;42
K;10;44
K;10;47
K;10;53
K;10;54
K;10;55
K;10;60
K;10;65
K;10;67
K;10;68
K;10;70
K;10;71
K;10;72
K;10;74
K;10;75
K;10;77
K;10;80
K;10;81
K;10;82
K;10;83
K;10;84
K;10;86
K;10;87
K;10;88
K;10;93
K;10;94
K;10;97
K;11;12
K;11;14
K;11;15
K;11;18
K;11;20
K;11;23
K;11;25
K;11;29
K;11;31
K;11;32
K;11;41
K;11;43
K;11;44
K;11;45
K;11;46
K;11;49
K;11;50
K;11;51
K;11;53
K;11;59
K;11;60
K;11;64
K;11;66
K;11;67
K;11;69
K;11;74
K;11;77
K;11;80
K;11;81
K;11;83
K;11;89
K;11;90
K;11;93
K;11;96
K;11;97
K;11;98
K;12;13
K;12;16
K;12;20
K;12;23
K;12;24
K;12;26
K;12;29
K;12;30
K;12;32
K;12;34
K;12;35
K;12;36
K;12;40
K;12;42
K;12;44
K;12;45
K;12;46
K;12;51
K;12;55
K;12;56
K;12;57
K;12;59
K;12;60
K;12;62
K;12;68
K;12;69
K;12;70
K;12;71
K;12;72
K;12;73
K;12;78
K;12;79
K;12;80
K;12;84
K;12;85
K;12;88
K;12;90
K;12;93
K;12;94
K;12;97
K;12;98
K;12;99
K;12;100
K;13;14
K;13;17
K;13;20
K;13;25
K;13;26
K;13;27
K;13;30
K;13;33
K;13;35
K;13;37
K;13;39
K;13;41
K;13;42
K;13;43
K;13;45
K;13;49
K;13;51
K;13;53
K;13;56
K;13;57
K;13;62
K;13;63
K;13;65
K;13;66
K;13;68
K;13;72
K;13;74
K;13;76
K;13;77
K;13;79
K;13;84
K;13;88
K;13;95
K;13;96
K;13;100
K;14;15
K;14;16
K;14;17
K;14;19
K;14;21
K;14;22
K;14;26
K;14;28
K;14;31
K;14;32
K;14;34
K;14;35
K;14;38
K;14;41
K;14;42
K;14;43
K;14;44
K;14;49
K;14;51
K;14;53
K;14;54
K;14;56
K;14;62
K;14;64
K;14;68
K;14;69
K;14;70
K;14;71
K;14;73
K;14;75
K;14;78
K;14;79
K;14;80
K;14;82
K;14;83
K;14;85
K;14;88
K;14;89
K;14;91
K;14;92
K;14;97
K;14;99
K;14;100
K;15;16
K;15;17
K;15;18
K;15;19
K;15;20
K;15;21
K;15;22
K;15;23
K;15;30
K;15;35
K;15;37
K;15;39
K;15;43
K;15;44
K;15;46
K;15;48
K;15;49
K;15;50
K;15;51
K;15;53
K;15;56
K;15;59
K;15;60
K;15;62
K;15;63
K;15;64
K;15;68
K;15;69
K;15;70
K;15;72
K;15;73
K;15;75
K;15;79
K;15;82
K;15;83
K;15;84
K;15;87
K;15;92
K;15;93
K;15;94
K;15;100
K;16;17
K;16;21
K;16;23
K;16;25
K;16;27
K;16;33
K;16;34
K;16;39
K;16;40
K;16;42
K;16;43
K;16;46
K;16;48
K;16;50
K;16;51
K;16;52
K;16;54
K;16;57
K;16;59
K;16;60
K;16;61
K;16;66
K;16;68
K;16;69
K;16;70
K;16;72
K;16;75
K;16;76
K;16;78
K;16;85
K;16;89
K;16;91
K;16;94
K;16;97
K;17;18
K;17;23
K;17;24
K;17;25
K;17;28
K;17;30
K;17;36
K;17;37
K;17;42
K;17;43
K;17;48
K;17;54
K;17;57
K;17;58
K;17;63
K;17;65
K;17;67
K;17;68
K;17;70
K;17;71
K;17;74
K;17;76
K;17;78
K;17;80
K;17;81
K;17;82
K;17;86
K;17;87
K;17;90
K;17;91
K;17;93
K;17;95
K;17;96
K;17;97
K;17;98
K;17;99
K;17;100
K;18;19
K;18;20
K;18;24
K;18;25
K;18;26
K;18;27
K;18;29
K;18;31
K;18;33
K;18;37
K;18;44
K;18;47
K;18;53
K;18;54
K;18;55
K;18;57
K;18;60
K;18;65
K;18;66
K;18;67
K;18;69
K;18;73
K;18;75
K;18;77
K;18;78
K;18;79
K;18;81
K;18;82
K;18;83
K;18;84
K;18;86
K;18;87
K;18;88
K;18;92
K;18;96
K;18;97
K;18;99
K;18;100
K;19;20
K;19;21
K;19;22
K;19;23
K;19;24
K;19;25
K;19;27
K;19;28
K;19;31
K;19;35
K;19;37
K;19;38
K;19;46
K;19;49
K;19;50
K;19;52
K;19;59
K;19;60
K;19;61
K;19;63
K;19;64
K;19;65
K;19;67
K;19;70
K;19;73
K;19;77
K;19;80
K;19;82
K;19;83
K;19;84
K;19;90
K;19;93
K;19;98
K;20;21
K;20;26
K;20;27
K;20;29
K;20;31
K;20;32
K;20;34
K;20;36
K;20;38
K;20;41
K;20;49
K;20;53
K;20;56
K;20;58
K;20;65
K;20;66
K;20;68
K;20;69
K;20;70
K;20;72
K;20;75
K;20;80
K;20;84
K;20;85
K;20;88
K;20;94
K;20;97
K;20;99
K;20;100
K;21;22
K;21;23
K;21;25
K;21;27
K;21;28
K;21;31
K;21;32
K;21;34
K;21;39
K;21;40
K;21;44
K;21;45
K;21;47
K;21;51
K;21;53
K;21;54
K;21;55
K;21;58
K;21;59
K;21;60
K;21;61
K;21;62
K;21;65
K;21;66
K;21;67
K;21;69
K;21;71
K;21;75
K;21;78
K;21;79
K;21;81
K;21;82
K;21;83
K;21;85
K;21;86
K;21;87
K;21;89
K;21;93
K;21;98
K;21;99
K;22;23
K;22;29
K;22;34
K;22;35
K;22;38
K;22;40
K;22;42
K;22;43
K;22;44
K;22;46
K;22;47
K;22;49
K;22;50
K;22;57
K;22;58
K;22;60
K;22;64
K;22;67
K;22;70
K;22;75
K;22;79
K;22;80
K;22;83
K;22;85
K;22;88
K;22;90
K;22;92
K;22;93
K;22;97
K;23;24
K;23;25
K;23;27
K;23;28
K;23;29
K;23;30
K;23;33
K;23;34
K;23;36
K;23;37
K;23;38
K;23;40
K;23;44
K;23;46
K;23;49
K;23;51
K;23;52
K;23;55
K;23;57
K;23;61
K;23;62
K;23;66
K;23;68
K;23;72
K;23;75
K;23;77
K;23;78
K;23;84
K;23;85
K;23;87
K;23;88
K;23;89
K;23;90
K;23;92
K;23;93
K;23;94
K;23;100
K;24;25
K;24;26
K;24;27
K;24;32
K;24;34
K;24;35
K;24;36
K;24;37
K;24;39
K;24;40
K;24;42
K;24;46
K;24;48
K;24;49
K;24;50
K;24;55
K;24;59
K;24;60
K;24;66
K;24;67
K;24;70
K;24;73
K;24;75
K;24;76
K;24;77
K;24;80
K;24;82
K;24;83
K;24;85
K;24;86
K;24;88
K;24;89
K;24;94
K;24;99
K;25;26
K;25;29
K;25;31
K;25;32
K;25;35
K;25;36
K;25;37
K;25;39
K;25;48
K;25;49
K;25;51
K;25;52
K;25;58
K;25;62
K;25;64
K;25;65
K;25;67
K;25;68
K;25;71
K;25;72
K;25;74
K;25;75
K;25;79
K;25;80
K;25;82
K;25;83
K;25;85
K;25;90
K;25;91
K;25;93
K;25;97
K;25;100
K;26;27
K;26;28
K;26;37
K;26;39
K;26;40
K;26;42
K;26;45
K;26;47
K;26;50
K;26;53
K;26;56
K;26;58
K;26;59
K;26;61
K;26;66
K;26;67
K;26;75
K;26;77
K;26;79
K;26;83
K;26;84
K;26;85
K;26;88
K;26;90
K;26;95
K;26;98
K;26;99
K;27;28
K;27;31
K;27;36
K;27;37
K;27;39
K;27;44
K;27;46
K;27;59
K;27;61
K;27;63
K;27;65
K;27;70
K;27;74
K;27;77
K;27;80
K;27;82
K;27;92
K;27;93
K;27;94
K;27;95
K;27;96
K;27;98
K;27;100
K;28;29
K;28;31
K;28;32
K;28;35
K;28;40
K;28;41
K;28;42
K;28;43
K;28;44
K;28;47
K;28;50
K;28;52
K;28;53
K;28;54
K;28;56
K;28;60
K;28;66
K;28;67
K;28;73
K;28;75
K;28;76
K;28;79
K;28;80
K;28;87
K;28;89
K;28;90
K;28;91
K;28;92
K;28;94
K;28;95
K;28;97
K;28;98
K;28;100
K;29;30
K;29;33
K;29;35
K;29;36
K;29;37
K;29;41
K;29;42
K;29;43
K;29;47
K;29;49
K;29;60
K;29;62
K;29;66
K;29;69
K;29;70
K;29;71
K;29;73
K;29;76
K;29;78
K;29;79
K;29;81
K;29;83
K;29;84
K;29;85
K;29;87
K;29;89
K;29;91
K;29;97
K;29;98
K;29;100
K;30;31
K;30;34
K;30;41
K;30;43
K;30;46
K;30;48
K;30;50
K;30;51
K;30;52
K;30;55
K;30;56
K;30;58
K;30;60
K;30;61
K;30;63
K;30;65
K;30;66
K;30;71
K;30;72
K;30;75
K;30;76
K;30;77
K;30;81
K;30;87
K;30;89
K;30;92
K;30;93
K;30;94
K;30;96
K;30;98
K;31;32
K;31;33
K;31;35
K;31;36
K;31;40
K;31;42
K;31;43
K;31;44
K;31;45
K;31;47
K;31;48
K;31;50
K;31;51
K;31;57
K;31;58
K;31;59
K;31;62
K;31;63
K;31;66
K;31;67
K;31;72
K;31;73
K;31;74
K;31;78
K;31;79
K;31;80
K;31;82
K;31;83
K;31;84
K;31;86
K;31;89
